"ano","posicao","time","J","V","E","D","PF","PC","Dif. pts.","PTS","pais","CA","CV"
2006,1,"São Paulo-SP",38,22,12,4,66,32,34,78,"BRA",NA,NA
2006,2,"Internacional-RS",38,20,9,9,52,36,16,69,"BRA",NA,NA
2006,3,"Grêmio-RS",38,20,7,11,64,45,19,67,"BRA",NA,NA
2006,4,"Santos-SP",38,18,10,10,57,34,23,64,"BRA",NA,NA
2006,5,"Paraná-PR",38,18,6,14,56,49,7,60,"BRA",NA,NA
2006,6,"Vasco da Gama-RJ",38,15,14,9,57,50,7,59,"BRA",NA,NA
2006,7,"Figueirense-SC",38,15,12,11,52,44,8,57,"BRA",NA,NA
2006,8,"Goiás-GO",38,15,10,13,62,49,13,55,"BRA",NA,NA
2006,9,"Cruzeiro-MG",38,14,11,13,52,45,7,53,"BRA",NA,NA
2006,10,"Corinthians-SP",38,15,8,15,41,45,-4,53,"BRA",NA,NA
2006,11,"Flamengo-RJ",38,15,7,16,44,48,-4,52,"BRA",NA,NA
2006,12,"Botafogo-RJ",38,13,12,13,52,50,2,51,"BRA",NA,NA
2006,13,"Athletico-PR",38,13,9,16,60,60,0,48,"BRA",NA,NA
2006,14,"Juventude-RS",38,13,8,17,44,54,-10,47,"BRA",NA,NA
2006,15,"Fluminense-RJ",38,11,12,15,48,58,-10,45,"BRA",NA,NA
2006,16,"Palmeiras-SP",38,12,8,18,58,70,-12,44,"BRA",NA,NA
2006,17,"Ponte Preta-SP",38,10,9,19,45,65,-20,39,"BRA",NA,NA
2006,18,"Fortaleza-CE",38,8,14,16,39,62,-23,38,"BRA",NA,NA
2006,19,"São Caetano-SP",38,9,9,20,37,53,-16,36,"BRA",NA,NA
2006,20,"Santa Cruz-PE",38,7,7,24,39,76,-37,28,"BRA",NA,NA
2007,1,"São Paulo-SP",38,23,8,7,55,19,36,77,"BRA",NA,NA
2007,2,"Santos-SP",38,19,5,14,56,47,9,62,"BRA",NA,NA
2007,3,"Fluminense-RJ",38,16,13,9,57,39,18,61,"BRA",NA,NA
2007,4,"Flamengo-RJ",38,17,10,11,55,49,6,61,"BRA",NA,NA
2007,5,"Cruzeiro-MG",38,18,6,14,73,58,15,60,"BRA",NA,NA
2007,6,"Palmeiras-SP",38,16,10,12,48,47,1,58,"BRA",NA,NA
2007,7,"Grêmio-RS",38,17,7,14,44,43,1,58,"BRA",NA,NA
2007,8,"Atlético-MG",38,15,10,13,63,51,12,55,"BRA",NA,NA
2007,9,"Botafogo-RJ",38,14,13,11,62,58,4,55,"BRA",NA,NA
2007,10,"Vasco da Gama-RJ",38,15,9,14,58,47,11,54,"BRA",NA,NA
2007,11,"Internacional-RS",38,15,9,14,49,44,5,54,"BRA",NA,NA
2007,12,"Athletico-PR",38,14,12,12,51,50,1,54,"BRA",NA,NA
2007,13,"Figueirense-SC",38,14,11,13,57,56,1,53,"BRA",NA,NA
2007,14,"Sport-PE",38,14,9,15,54,55,-1,51,"BRA",NA,NA
2007,15,"Náutico-PE",38,14,7,17,66,63,3,49,"BRA",NA,NA
2007,16,"Goiás-GO",38,13,6,19,49,62,-13,45,"BRA",NA,NA
2007,17,"Corinthians-SP",38,10,14,14,40,50,-10,44,"BRA",NA,NA
2007,18,"Juventude-RS",38,11,8,19,43,65,-22,41,"BRA",NA,NA
2007,19,"Paraná-PR",38,11,8,19,42,64,-22,41,"BRA",NA,NA
2007,20,"América-RN",38,4,5,29,24,79,-55,17,"BRA",NA,NA
2008,1,"São Paulo-SP",38,21,12,5,66,36,30,75,"BRA",NA,NA
2008,2,"Grêmio-RS",38,21,9,8,59,35,24,72,"BRA",NA,NA
2008,3,"Cruzeiro-MG",38,21,4,13,59,44,15,67,"BRA",NA,NA
2008,4,"Palmeiras-SP",38,19,8,11,55,45,10,65,"BRA",NA,NA
2008,5,"Flamengo-RJ",38,18,10,10,67,48,19,64,"BRA",NA,NA
2008,6,"Internacional-RS",38,15,9,14,48,47,1,54,"BRA",NA,NA
2008,7,"Goiás-GO",38,14,11,13,57,47,10,53,"BRA",NA,NA
2008,8,"Coritiba-PR",38,14,11,13,55,48,7,53,"BRA",NA,NA
2008,9,"Botafogo-RJ",38,15,8,15,51,44,7,53,"BRA",NA,NA
